X,Y,new_label
-0.710816113989,0.36731414907,dog
-0.924908271988,-0.53610533061,cat
-0.630252671564,0.51170858632,dog
0.125574217021,-0.782793486482,dog
0.0942250794974,-0.961414796154,cat
0.996739582355,0.266795013885,cat
-0.567381131242,-0.722759507716,dog
0.525542237106,-0.680201362455,dog
0.304525359231,-0.810864644865,cat
-0.714114853438,0.16219692759,dog
1.11908017941,0.180538855562,cat
-0.898469945415,0.0609070600604,cat
-0.876713857963,0.136450451664,dog
0.757392666073,-0.738933417121,cat
0.459015080168,-0.92291335484,cat
0.308484672308,-1.03999545618,cat
-0.757127221869,0.579971067021,dog
-0.419544087185,0.979041366271,cat
-0.524117930045,0.522705237471,dog
0.198662013886,0.756966745513,dog
0.830038757962,0.105185302011,dog
-0.813438931048,0.740973123881,cat
0.495713024029,-0.647270835925,dog
-0.0212810277224,1.02366453407,cat
-0.208479460585,1.02176215094,cat
-0.61480255152,-0.535722338161,dog
0.937821041983,0.733996012772,cat
-0.153915066413,-0.883594923685,dog
-1.13787357326,0.109984053316,cat
-0.40702469613,-0.805501966319,dog
-1.03598587407,0.337065558232,cat
0.320694797921,-0.684390730104,dog
0.134193232428,1.16585764211,cat
-0.518182944841,0.719789425221,dog
0.46401061721,0.687788698823,dog
0.461177615004,0.709160484897,cat
-0.646304647253,0.247085361457,dog
-0.107699031207,0.909456835304,dog
0.264913489848,1.06575647133,cat
-0.812969171118,0.411687282851,cat
-0.0711908923416,1.01255083137,cat
0.816781265744,0.541176187845,dog
-0.926169165108,0.151817659744,dog
0.0094639572467,-0.89581067489,cat
0.606117427803,0.54634251316,cat
-0.960372780705,-0.381902439017,cat
1.05880012061,0.113889337054,cat
-0.21085161808,0.742270361529,dog
0.0263022853616,-0.908437535821,cat
0.359740180653,-0.930561916595,dog
-0.868380678667,-0.120194640498,cat
0.343349213033,-0.730714390764,dog
-0.147228620288,1.02231594067,cat
0.208258523625,1.0691128128,cat
0.464957376575,-0.818804401105,cat
-0.65383912231,0.02385321409,dog
0.646573653761,0.830849489983,cat
0.496463629511,-0.368079435428,dog
-0.754544499463,-0.49926367289,dog
-0.640717557061,0.39070745674,dog
0.828614178575,-0.322857741626,cat
-0.947738937396,0.419169091689,cat
-0.0254851524591,0.792745942305,cat
0.23241415487,0.654881803484,dog
-0.0528814187966,-0.638213943517,dog
-0.556754824795,-0.405830992715,dog
0.241472420797,-0.797996274057,dog
-0.683952674414,0.915157270771,cat
0.455527343775,0.976023951652,cat
-1.10594670435,-0.190046561213,cat
-0.373807558671,0.570989816089,dog
0.460969718603,1.16152507344,cat
-0.209905982405,-1.0076092884,cat
-0.951205569189,0.23076441863,cat
-0.484058235854,-0.783976866258,cat
-0.587747439975,0.847837297891,cat
0.725299879346,0.242796636319,dog
-0.12576882709,1.02136203223,cat
0.420680763489,-0.83097696787,dog
-0.7087238081,-0.283572589005,dog
0.667449684123,0.117666399347,dog
0.630407821774,0.594419667365,dog
0.813168363048,-0.623181869787,cat
-0.443350158289,0.844039113851,dog
-0.044242197217,-0.775494626015,dog
